Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
10/4/14,Louisiana State,7,,,,,,,,Auburn,41,,,,,,,,V,
10/4/14,Louisiana Tech,55,,,,,,,,UTEP,3,,,,,,,,H,
10/4/14,Marshall,56,,,,,,,,Old Dominion,14,,,,,,,,V,
10/4/14,Maryland,24,,,,,,,,Ohio State,52,,,,,,,,H,
10/4/14,Massachusetts,41,,,,,,,,Miami-Ohio,42,,,,,,,,V,
10/4/14,Memphis,41,,,,,,,,Cincinnati,14,,,,,,,,V,
10/4/14,Miami-Florida,17,,,,,,,,Georgia Tech,28,,,,,,,,V,
10/4/14,Miami-Ohio,42,,,,,,,,Massachusetts,41,,,,,,,,H,
10/4/14,Michigan,24,,,,,,,,Rutgers,26,,,,,,,,V,
10/4/14,Michigan State,27,,,,,,,,Nebraska,22,,,,,,,,H,
10/4/14,Middle Tennessee,37,,,,,,,,Southern Miss,31,,,,,,,,H,
10/4/14,Mississippi,23,,,,,,,,Alabama,17,,,,,,,,H,
10/4/14,Mississippi State,48,,,,,,,,Texas A+M,31,,,,,,,,H,
10/4/14,Navy,21,,,,,,,,Air Force,30,,,,,,,,V,
10/4/14,Nebraska,22,,,,,,,,Michigan State,27,,,,,,,,V,
10/4/14,Nevada-Las Vegas,10,,,,,,,,San Jose State,33,,,,,,,,V,
10/4/14,Nevada-Reno,46,,,,,,,,Boise State,51,,,,,,,,H,
10/4/14,New Mexico,21,,,,,,,,Texas-San Antonio,9,,,,,,,,V,
10/4/14,New Mexico State,28,,,,,,,,Georgia Southern,36,,,,,,,,H,
10/4/14,No Carolina State,0,,,,,,,,Clemson,41,,,,,,,,V,
10/4/14,North Carolina,17,,,,,,,,Virginia Tech,34,,,,,,,,H,
10/4/14,North Texas,24,,,,,,,,Indiana,49,,,,,,,,V,
10/4/14,Northern Illinois,17,,,,,,,,Kent State,14,,,,,,,,H,
10/4/14,Northwestern,20,,,,,,,,Wisconsin,14,,,,,,,,H,
10/4/14,Notre Dame,17,,,,,,,,Stanford,14,,,,,,,,H,
10/4/14,Ohio,10,,,,,,,,Central Michigan,28,,,,,,,,V,
10/4/14,Ohio State,52,,,,,,,,Maryland,24,,,,,,,,V,
10/4/14,Oklahoma,33,,,,,,,,Texas Christian,37,,,,,,,,V,
10/4/14,Oklahoma State,37,,,,,,,,Iowa State,20,,,,,,,,H,
10/4/14,Old Dominion,14,,,,,,,,Marshall,56,,,,,,,,H,
10/4/14,Oregon State,36,,,,,,,,Colorado,31,,,,,,,,V,
10/4/14,Pittsburgh,19,,,,,,,,Virginia,24,,,,,,,,V,
10/4/14,Purdue,38,,,,,,,,Illinois,27,,,,,,,,V,
10/4/14,Rice,28,,,,,,,,Hawaii,14,,,,,,,,H,
10/4/14,Rutgers,26,,,,,,,,Michigan,24,,,,,,,,H,
10/4/14,S-M-U,24,,,,,,,,East Carolina,45,,,,,,,,V,
10/4/14,San Jose State,33,,,,,,,,Nevada-Las Vegas,10,,,,,,,,H,
10/4/14,South Alabama,47,,,,,,,,Appalachian State,21,,,,,,,,V,
10/4/14,South Carolina,38,,,,,,,,Kentucky,45,,,,,,,,V,
10/4/14,Southern Cal,34,,,,,,,,Arizona State,38,,,,,,,,H,
10/4/14,Southern Miss,31,,,,,,,,Middle Tennessee,37,,,,,,,,V,
10/4/14,Stanford,14,,,,,,,,Notre Dame,17,,,,,,,,V,
10/4/14,Tennessee,9,,,,,,,,Florida,10,,,,,,,,H,
10/4/14,Texas,7,,,,,,,,Baylor,28,,,,,,,,H,
10/4/14,Texas A+M,31,,,,,,,,Mississippi State,48,,,,,,,,V,
10/4/14,Texas Christian,37,,,,,,,,Oklahoma,33,,,,,,,,H,
10/4/14,Texas State,35,,,,,,,,Idaho,30,,,,,,,,H,
10/4/14,Texas Tech,13,,,,,,,,Kansas State,45,,,,,,,,V,
10/4/14,Texas-San Antonio,9,,,,,,,,New Mexico,21,,,,,,,,H,
10/4/14,Toledo,20,,,,,,,,Western Michigan,19,,,,,,,,V,
10/4/14,Tulsa,17,,,,,,,,Colorado State,42,,,,,,,,V,
10/4/14,U-A-B,42,,,,,,,,Western Kentucky,39,,,,,,,,V,
10/4/14,U.C.L.A.,28,,,,,,,,Utah,30,,,,,,,,H,
10/4/14,UL-Lafayette,34,,,,,,,,Georgia State,31,,,,,,,,H,
10/4/14,UL-Monroe,14,,,,,,,,Arkansas State,28,,,,,,,,V,
10/4/14,UTEP,3,,,,,,,,Louisiana Tech,55,,,,,,,,V,
10/4/14,Utah,30,,,,,,,,U.C.L.A.,28,,,,,,,,V,
10/4/14,Vanderbilt,17,,,,,,,,Georgia,44,,,,,,,,V,
10/4/14,Virginia,24,,,,,,,,Pittsburgh,19,,,,,,,,H,
10/4/14,Virginia Tech,34,,,,,,,,North Carolina,17,,,,,,,,V,
10/4/14,Wake Forest,3,,,,,,,,Florida State,43,,,,,,,,V,
10/4/14,Washington State,59,,,,,,,,California,60,,,,,,,,H,
10/4/14,West Virginia,33,,,,,,,,Kansas,14,,,,,,,,H,
10/4/14,Western Kentucky,39,,,,,,,,U-A-B,42,,,,,,,,H,
10/4/14,Western Michigan,19,,,,,,,,Toledo,20,,,,,,,,H,
10/4/14,Wisconsin,14,,,,,,,,Northwestern,20,,,,,,,,V,
10/9/14,Brigham Young,24,,,,,,,,U-C-F,31,,,,,,,,V,
10/9/14,U-C-F,31,,,,,,,,Brigham Young,24,,,,,,,,H,
10/10/14,Fresno State,27,,,,,,,,Nevada-Las Vegas,30,,,,,,,,V,
10/10/14,Nevada-Las Vegas,30,,,,,,,,Fresno State,27,,,,,,,,H,
10/10/14,New Mexico,14,,,,,,,,San Diego State,24,,,,,,,,H,
10/10/14,San Diego State,24,,,,,,,,New Mexico,14,,,,,,,,V,
10/10/14,Stanford,34,,,,,,,,Washington State,17,,,,,,,,H,
10/10/14,Washington State,17,,,,,,,,Stanford,34,,,,,,,,V,
10/11/14,Air Force,16,,,,,,,,Utah State,34,,,,,,,,V,
10/11/14,Akron,29,,,,,,,,Miami-Ohio,19,,,,,,,,H,
10/11/14,Alabama,14,,,,,,,,Arkansas,13,,,,,,,,V,
10/11/14,Appalachian State,48,,,,,,,,Liberty,55,,,,,,,,H,
10/11/14,Arizona,26,,,,,,,,Southern Cal,28,,,,,,,,H,
10/11/14,Arkansas,13,,,,,,,,Alabama,14,,,,,,,,H,
10/11/14,Arkansas State,52,,,,,,,,Georgia State,10,,,,,,,,V,
10/11/14,Army,21,,,,,,,,Rice,41,,,,,,,,H,
10/11/14,Auburn,23,,,,,,,,Mississippi State,38,,,,,,,,V,
10/11/14,Ball State,38,,,,,,,,Western Michigan,42,,,,,,,,H,
10/11/14,Baylor,61,,,,,,,,Texas Christian,58,,,,,,,,H,
10/11/14,Boston College,30,,,,,,,,No Carolina State,14,,,,,,,,V,
10/11/14,Bowling Green,31,,,,,,,,Ohio,13,,,,,,,,V,
10/11/14,Buffalo,27,,,,,,,,Eastern Michigan,37,,,,,,,,V,
10/11/14,California,7,,,,,,,,Washington,31,,,,,,,,H,
10/11/14,Central Michigan,34,,,,,,,,Northern Illinois,17,,,,,,,,V,
10/11/14,Cincinnati,34,,,,,,,,Miami-Florida,55,,,,,,,,V,
10/11/14,Clemson,23,,,,,,,,Louisville,17,,,,,,,,H,
10/11/14,Colorado State,31,,,,,,,,Nevada-Reno,24,,,,,,,,V,
10/11/14,Connecticut,3,,,,,,,,Tulane,12,,,,,,,,V,
10/11/14,Duke,31,,,,,,,,Georgia Tech,25,,,,,,,,V,
10/11/14,East Carolina,28,,,,,,,,South Florida,17,,,,,,,,V,
10/11/14,Eastern Michigan,37,,,,,,,,Buffalo,27,,,,,,,,H,
10/11/14,Florida,27,,,,,,,,Louisiana State,30,,,,,,,,H,
10/11/14,Florida Intl,13,,,,,,,,Texas-San Antonio,16,,,,,,,,V,
10/11/14,Florida State,38,,,,,,,,Syracuse,20,,,,,,,,V,
10/11/14,Georgia,34,,,,,,,,Missouri,0,,,,,,,,V,
10/11/14,Georgia Southern,47,,,,,,,,Idaho,24,,,,,,,,H,
10/11/14,Georgia State,10,,,,,,,,Arkansas State,52,,,,,,,,H,
10/11/14,Georgia Tech,25,,,,,,,,Duke,31,,,,,,,,H,
10/11/14,Hawaii,38,,,,,,,,Wyoming,28,,,,,,,,H,
10/11/14,Houston,28,,,,,,,,Memphis,24,,,,,,,,V,
10/11/14,Idaho,24,,,,,,,,Georgia Southern,47,,,,,,,,V,
10/11/14,Illinois,28,,,,,,,,Wisconsin,38,,,,,,,,V,
10/11/14,Indiana,29,,,,,,,,Iowa,45,,,,,,,,V,
10/11/14,Iowa,45,,,,,,,,Indiana,29,,,,,,,,H,
10/11/14,Iowa State,37,,,,,,,,Toledo,30,,,,,,,,H,
10/11/14,Kansas,20,,,,,,,,Oklahoma State,27,,,,,,,,H,
10/11/14,Kent State,17,,,,,,,,Massachusetts,40,,,,,,,,H,
10/11/14,Kentucky,48,,,,,,,,UL-Monroe,14,,,,,,,,H,
10/11/14,Louisiana State,30,,,,,,,,Florida,27,,,,,,,,V,
10/11/14,Louisville,17,,,,,,,,Clemson,23,,,,,,,,V,
10/11/14,Marshall,49,,,,,,,,Middle Tennessee,24,,,,,,,,H,
10/11/14,Massachusetts,40,,,,,,,,Kent State,17,,,,,,,,V,
10/11/14,Memphis,24,,,,,,,,Houston,28,,,,,,,,H,
10/11/14,Miami-Florida,55,,,,,,,,Cincinnati,34,,,,,,,,H,
10/11/14,Miami-Ohio,19,,,,,,,,Akron,29,,,,,,,,V,
10/11/14,Michigan,18,,,,,,,,Penn State,13,,,,,,,,H,
10/11/14,Michigan State,45,,,,,,,,Purdue,31,,,,,,,,V,
10/11/14,Middle Tennessee,24,,,,,,,,Marshall,49,,,,,,,,V,
10/11/14,Minnesota,24,,,,,,,,Northwestern,17,,,,,,,,H,
10/11/14,Mississippi,35,,,,,,,,Texas A+M,20,,,,,,,,V,
10/11/14,Mississippi State,38,,,,,,,,Auburn,23,,,,,,,,H,
10/11/14,Missouri,0,,,,,,,,Georgia,34,,,,,,,,H,
10/11/14,Navy,51,,,,,,,,Virginia Military,14,,,,,,,,H,
10/11/14,Nevada-Reno,24,,,,,,,,Colorado State,31,,,,,,,,H,
10/11/14,New Mexico State,24,,,,,,,,Troy,41,,,,,,,,V,
10/11/14,No Carolina State,14,,,,,,,,Boston College,30,,,,,,,,H,
10/11/14,North Carolina,43,,,,,,,,Notre Dame,50,,,,,,,,V,
10/11/14,North Texas,21,,,,,,,,U-A-B,56,,,,,,,,V,
10/11/14,Northern Illinois,17,,,,,,,,Central Michigan,34,,,,,,,,H,
10/11/14,Northwestern,17,,,,,,,,Minnesota,24,,,,,,,,V,
10/11/14,Notre Dame,50,,,,,,,,North Carolina,43,,,,,,,,H,
10/11/14,Ohio,13,,,,,,,,Bowling Green,31,,,,,,,,H,
10/11/14,Oklahoma,31,,,,,,,,Texas,26,,,,,,,,N,
10/11/14,Oklahoma State,27,,,,,,,,Kansas,20,,,,,,,,V,
10/11/14,Old Dominion,35,,,,,,,,UTEP,42,,,,,,,,V,
10/11/14,Oregon,42,,,,,,,,U.C.L.A.,30,,,,,,,,V,
10/11/14,Penn State,13,,,,,,,,Michigan,18,,,,,,,,V,
10/11/14,Purdue,31,,,,,,,,Michigan State,45,,,,,,,,H,
10/11/14,Rice,41,,,,,,,,Army,21,,,,,,,,V,
10/11/14,South Florida,17,,,,,,,,East Carolina,28,,,,,,,,H,
10/11/14,Southern Cal,28,,,,,,,,Arizona,26,,,,,,,,V,
10/11/14,Syracuse,20,,,,,,,,Florida State,38,,,,,,,,H,
10/11/14,Temple,35,,,,,,,,Tulsa,24,,,,,,,,H,
10/11/14,Tennessee,45,,,,,,,,Chattanooga,10,,,,,,,,H,
10/11/14,Texas,26,,,,,,,,Oklahoma,31,,,,,,,,N,
10/11/14,Texas A+M,20,,,,,,,,Mississippi,35,,,,,,,,H,
10/11/14,Texas Christian,58,,,,,,,,Baylor,61,,,,,,,,V,
10/11/14,Texas Tech,34,,,,,,,,West Virginia,37,,,,,,,,H,
10/11/14,Texas-San Antonio,16,,,,,,,,Florida Intl,13,,,,,,,,H,
10/11/14,Toledo,30,,,,,,,,Iowa State,37,,,,,,,,V,
10/11/14,Troy,41,,,,,,,,New Mexico State,24,,,,,,,,H,
10/11/14,Tulane,12,,,,,,,,Connecticut,3,,,,,,,,H,
10/11/14,Tulsa,24,,,,,,,,Temple,35,,,,,,,,V,
10/11/14,U-A-B,56,,,,,,,,North Texas,21,,,,,,,,H,
10/11/14,U.C.L.A.,30,,,,,,,,Oregon,42,,,,,,,,H,
10/11/14,UL-Monroe,14,,,,,,,,Kentucky,48,,,,,,,,V,
10/11/14,UTEP,42,,,,,,,,Old Dominion,35,,,,,,,,H,
10/11/14,Utah State,34,,,,,,,,Air Force,16,,,,,,,,H,
10/11/14,Vanderbilt,21,,,,,,,,Charleston Southern,20,,,,,,,,H,
10/11/14,Washington,31,,,,,,,,California,7,,,,,,,,V,
10/11/14,West Virginia,37,,,,,,,,Texas Tech,34,,,,,,,,V,
10/11/14,Western Michigan,42,,,,,,,,Ball State,38,,,,,,,,V,
10/11/14,Wisconsin,38,,,,,,,,Illinois,28,,,,,,,,H,
10/11/14,Wyoming,28,,,,,,,,Hawaii,38,,,,,,,,V,
10/14/14,Texas State,10,,,,,,,,UL-Lafayette,34,,,,,,,,H,
10/14/14,UL-Lafayette,34,,,,,,,,Texas State,10,,,,,,,,V,
10/16/14,Oregon State,23,,,,,,,,Utah,29,,,,,,,,H,
10/16/14,Pittsburgh,21,,,,,,,,Virginia Tech,16,,,,,,,,H,
10/16/14,Utah,29,,,,,,,,Oregon State,23,,,,,,,,V,
10/16/14,Virginia Tech,16,,,,,,,,Pittsburgh,21,,,,,,,,V,
10/17/14,Boise State,37,,,,,,,,Fresno State,27,,,,,,,,H,
10/17/14,Fresno State,27,,,,,,,,Boise State,37,,,,,,,,V,
10/17/14,Houston,31,,,,,,,,Temple,10,,,,,,,,H,
10/17/14,Temple,10,,,,,,,,Houston,31,,,,,,,,V,
10/18/14,Air Force,35,,,,,,,,New Mexico,31,,,,,,,,H,
10/18/14,Akron,20,,,,,,,,Ohio,23,,,,,,,,V,
10/18/14,Alabama,59,,,,,,,,Texas A+M,0,,,,,,,,H,
10/18/14,Appalachian State,53,,,,,,,,Troy,14,,,,,,,,V,
10/18/14,Arizona State,26,,,,,,,,Stanford,10,,,,,,,,H,
10/18/14,Arkansas,32,,,,,,,,Georgia,45,,,,,,,,N,
10/18/14,Army,17,,,,,,,,Kent State,39,,,,,,,,V,
10/18/14,Ball State,32,,,,,,,,Central Michigan,29,,,,,,,,V,
10/18/14,Baylor,27,,,,,,,,West Virginia,41,,,,,,,,V,
10/18/14,Boston College,13,,,,,,,,Clemson,17,,,,,,,,H,
10/18/14,Bowling Green,14,,,,,,,,Western Michigan,26,,,,,,,,H,
10/18/14,Brigham Young,35,,,,,,,,Nevada-Reno,42,,,,,,,,H,
10/18/14,California,34,,,,,,,,U.C.L.A.,36,,,,,,,,H,
10/18/14,Central Michigan,29,,,,,,,,Ball State,32,,,,,,,,H,
10/18/14,Cincinnati,41,,,,,,,,S-M-U,3,,,,,,,,V,
10/18/14,Clemson,17,,,,,,,,Boston College,13,,,,,,,,V,
10/18/14,Colorado,28,,,,,,,,Southern Cal,56,,,,,,,,V,
10/18/14,Colorado State,16,,,,,,,,Utah State,13,,,,,,,,H,
10/18/14,Duke,20,,,,,,,,Virginia,13,,,,,,,,H,
10/18/14,Eastern Michigan,14,,,,,,,,Massachusetts,36,,,,,,,,V,
10/18/14,Florida,13,,,,,,,,Missouri,42,,,,,,,,H,
10/18/14,Florida Atlantic,45,,,,,,,,Western Kentucky,38,,,,,,,,H,
10/18/14,Florida Intl,13,,,,,,,,Marshall,45,,,,,,,,H,
10/18/14,Florida State,31,,,,,,,,Notre Dame,27,,,,,,,,H,
10/18/14,Georgia,45,,,,,,,,Arkansas,32,,,,,,,,N,
10/18/14,Georgia State,27,,,,,,,,South Alabama,30,,,,,,,,V,
10/18/14,Georgia Tech,43,,,,,,,,North Carolina,48,,,,,,,,V,
10/18/14,Hawaii,10,,,,,,,,San Diego State,20,,,,,,,,V,
10/18/14,Idaho,29,,,,,,,,New Mexico State,17,,,,,,,,H,
10/18/14,Indiana,17,,,,,,,,Michigan State,56,,,,,,,,H,
10/18/14,Iowa,31,,,,,,,,Maryland,38,,,,,,,,V,
10/18/14,Iowa State,45,,,,,,,,Texas,48,,,,,,,,V,
10/18/14,Kansas,21,,,,,,,,Texas Tech,34,,,,,,,,V,
10/18/14,Kansas State,31,,,,,,,,Oklahoma,30,,,,,,,,V,
10/18/14,Kent State,39,,,,,,,,Army,17,,,,,,,,H,
10/18/14,Kentucky,3,,,,,,,,Louisiana State,41,,,,,,,,V,
10/18/14,Louisiana State,41,,,,,,,,Kentucky,3,,,,,,,,H,
10/18/14,Louisiana Tech,27,,,,,,,,Texas-San Antonio,20,,,,,,,,H,
10/18/14,Louisville,30,,,,,,,,No Carolina State,18,,,,,,,,H,
10/18/14,Marshall,45,,,,,,,,Florida Intl,13,,,,,,,,V,
10/18/14,Maryland,38,,,,,,,,Iowa,31,,,,,,,,H,
10/18/14,Massachusetts,36,,,,,,,,Eastern Michigan,14,,,,,,,,H,
10/18/14,Miami-Ohio,41,,,,,,,,Northern Illinois,51,,,,,,,,V,
10/18/14,Michigan State,56,,,,,,,,Indiana,17,,,,,,,,V,
10/18/14,Middle Tennessee,34,,,,,,,,U-A-B,22,,,,,,,,H,
10/18/14,Minnesota,39,,,,,,,,Purdue,38,,,,,,,,H,
10/18/14,Mississippi,34,,,,,,,,Tennessee,3,,,,,,,,H,
10/18/14,Missouri,42,,,,,,,,Florida,13,,,,,,,,V,
10/18/14,Nebraska,38,,,,,,,,Northwestern,17,,,,,,,,V,
10/18/14,Nevada-Reno,42,,,,,,,,Brigham Young,35,,,,,,,,V,
10/18/14,New Mexico,31,,,,,,,,Air Force,35,,,,,,,,V,
10/18/14,New Mexico State,17,,,,,,,,Idaho,29,,,,,,,,V,
10/18/14,No Carolina State,18,,,,,,,,Louisville,30,,,,,,,,V,
10/18/14,North Carolina,48,,,,,,,,Georgia Tech,43,,,,,,,,H,
10/18/14,North Texas,20,,,,,,,,Southern Miss,30,,,,,,,,H,
10/18/14,Northern Illinois,51,,,,,,,,Miami-Ohio,41,,,,,,,,H,
10/18/14,Northwestern,17,,,,,,,,Nebraska,38,,,,,,,,H,
10/18/14,Notre Dame,27,,,,,,,,Florida State,31,,,,,,,,V,
10/18/14,Ohio,23,,,,,,,,Akron,20,,,,,,,,H,
10/18/14,Ohio State,56,,,,,,,,Rutgers,17,,,,,,,,H,
10/18/14,Oklahoma,30,,,,,,,,Kansas State,31,,,,,,,,H,
10/18/14,Oklahoma State,9,,,,,,,,Texas Christian,42,,,,,,,,V,
10/18/14,Oregon,45,,,,,,,,Washington,20,,,,,,,,H,
10/18/14,Purdue,38,,,,,,,,Minnesota,39,,,,,,,,V,
10/18/14,Rutgers,17,,,,,,,,Ohio State,56,,,,,,,,V,
10/18/14,S-M-U,3,,,,,,,,Cincinnati,41,,,,,,,,H,
10/18/14,San Diego State,20,,,,,,,,Hawaii,10,,,,,,,,H,
10/18/14,San Jose State,27,,,,,,,,Wyoming,20,,,,,,,,V,
10/18/14,South Alabama,30,,,,,,,,Georgia State,27,,,,,,,,H,
10/18/14,South Carolina,41,,,,,,,,Furman,10,,,,,,,,H,
10/18/14,South Florida,38,,,,,,,,Tulsa,30,,,,,,,,V,
10/18/14,Southern Cal,56,,,,,,,,Colorado,28,,,,,,,,H,
10/18/14,Southern Miss,30,,,,,,,,North Texas,20,,,,,,,,V,
10/18/14,Stanford,10,,,,,,,,Arizona State,26,,,,,,,,V,
10/18/14,Syracuse,30,,,,,,,,Wake Forest,7,,,,,,,,V,
10/18/14,Tennessee,3,,,,,,,,Mississippi,34,,,,,,,,V,
10/18/14,Texas,48,,,,,,,,Iowa State,45,,,,,,,,H,
10/18/14,Texas A+M,0,,,,,,,,Alabama,59,,,,,,,,V,
10/18/14,Texas Christian,42,,,,,,,,Oklahoma State,9,,,,,,,,H,
10/18/14,Texas Tech,34,,,,,,,,Kansas,21,,,,,,,,H,
10/18/14,Texas-San Antonio,20,,,,,,,,Louisiana Tech,27,,,,,,,,V,
10/18/14,Troy,14,,,,,,,,Appalachian State,53,,,,,,,,H,
10/18/14,Tulane,13,,,,,,,,U-C-F,20,,,,,,,,V,
10/18/14,Tulsa,30,,,,,,,,South Florida,38,,,,,,,,H,
10/18/14,U-A-B,22,,,,,,,,Middle Tennessee,34,,,,,,,,V,
10/18/14,U-C-F,20,,,,,,,,Tulane,13,,,,,,,,H,
10/18/14,U.C.L.A.,36,,,,,,,,California,34,,,,,,,,V,
10/18/14,Utah State,13,,,,,,,,Colorado State,16,,,,,,,,V,
10/18/14,Virginia,13,,,,,,,,Duke,20,,,,,,,,V,
10/18/14,Wake Forest,7,,,,,,,,Syracuse,30,,,,,,,,H,
10/18/14,Washington,20,,,,,,,,Oregon,45,,,,,,,,V,
10/18/14,West Virginia,41,,,,,,,,Baylor,27,,,,,,,,H,
10/18/14,Western Kentucky,38,,,,,,,,Florida Atlantic,45,,,,,,,,V,
10/18/14,Western Michigan,26,,,,,,,,Bowling Green,14,,,,,,,,V,
10/18/14,Wyoming,20,,,,,,,,San Jose State,27,,,,,,,,H,
10/21/14,Arkansas State,40,,,,,,,,UL-Lafayette,55,,,,,,,,V,
10/21/14,UL-Lafayette,55,,,,,,,,Arkansas State,40,,,,,,,,H,
10/23/14,Connecticut,21,,,,,,,,East Carolina,31,,,,,,,,V,
10/23/14,East Carolina,31,,,,,,,,Connecticut,21,,,,,,,,H,
10/23/14,Miami-Florida,30,,,,,,,,Virginia Tech,6,,,,,,,,V,
10/23/14,Virginia Tech,6,,,,,,,,Miami-Florida,30,,,,,,,,H,
10/24/14,Boise State,55,,,,,,,,Brigham Young,30,,,,,,,,H,
10/24/14,Brigham Young,30,,,,,,,,Boise State,55,,,,,,,,V,
10/24/14,California,41,,,,,,,,Oregon,59,,,,,,,,N,
10/24/14,Cincinnati,34,,,,,,,,South Florida,17,,,,,,,,H,
10/24/14,Oregon,59,,,,,,,,California,41,,,,,,,,N,
10/24/14,South Alabama,27,,,,,,,,Troy,13,,,,,,,,H,
10/24/14,South Florida,17,,,,,,,,Cincinnati,34,,,,,,,,V,
10/24/14,Troy,13,,,,,,,,South Alabama,27,,,,,,,,V,
10/25/14,Akron,21,,,,,,,,Ball State,35,,,,,,,,V,
10/25/14,Alabama,34,,,,,,,,Tennessee,20,,,,,,,,V,
10/25/14,Arizona,59,,,,,,,,Washington State,37,,,,,,,,V,
10/25/14,Arizona State,24,,,,,,,,Washington,10,,,,,,,,V,
10/25/14,Arkansas,45,,,,,,,,U-A-B,17,,,,,,,,H,
10/25/14,Auburn,42,,,,,,,,South Carolina,35,,,,,,,,H,
10/25/14,Ball State,35,,,,,,,,Akron,21,,,,,,,,H,
10/25/14,Boston College,23,,,,,,,,Wake Forest,17,,,,,,,,V,
10/25/14,Buffalo,14,,,,,,,,Central Michigan,20,,,,,,,,H,
10/25/14,Central Michigan,20,,,,,,,,Buffalo,14,,,,,,,,V,
10/25/14,Clemson,16,,,,,,,,Syracuse,6,,,,,,,,H,
10/25/14,Colorado,37,,,,,,,,U.C.L.A.,40,,,,,,,,H,
10/25/14,Colorado State,45,,,,,,,,Wyoming,31,,,,,,,,H,
10/25/14,Eastern Michigan,17,,,,,,,,Northern Illinois,28,,,,,,,,H,
10/25/14,Florida Atlantic,16,,,,,,,,Marshall,35,,,,,,,,V,
10/25/14,Georgia Southern,69,,,,,,,,Georgia State,31,,,,,,,,V,
10/25/14,Georgia State,31,,,,,,,,Georgia Southern,69,,,,,,,,H,
10/25/14,Georgia Tech,56,,,,,,,,Pittsburgh,28,,,,,,,,V,
10/25/14,Hawaii,18,,,,,,,,Nevada-Reno,26,,,,,,,,H,
10/25/14,Illinois,28,,,,,,,,Minnesota,24,,,,,,,,H,
10/25/14,Kansas State,23,,,,,,,,Texas,0,,,,,,,,H,
10/25/14,Kent State,3,,,,,,,,Miami-Ohio,10,,,,,,,,V,
10/25/14,Kentucky,31,,,,,,,,Mississippi State,45,,,,,,,,H,
10/25/14,Louisiana State,10,,,,,,,,Mississippi,7,,,,,,,,H,
10/25/14,Louisiana Tech,31,,,,,,,,Southern Miss,20,,,,,,,,V,
10/25/14,Marshall,35,,,,,,,,Florida Atlantic,16,,,,,,,,H,
10/25/14,Maryland,7,,,,,,,,Wisconsin,52,,,,,,,,V,
10/25/14,Massachusetts,35,,,,,,,,Toledo,42,,,,,,,,V,
10/25/14,Memphis,48,,,,,,,,S-M-U,10,,,,,,,,V,
10/25/14,Miami-Ohio,10,,,,,,,,Kent State,3,,,,,,,,H,
10/25/14,Michigan,11,,,,,,,,Michigan State,35,,,,,,,,V,
10/25/14,Michigan State,35,,,,,,,,Michigan,11,,,,,,,,H,
10/25/14,Minnesota,24,,,,,,,,Illinois,28,,,,,,,,V,
10/25/14,Mississippi,7,,,,,,,,Louisiana State,10,,,,,,,,V,
10/25/14,Mississippi State,45,,,,,,,,Kentucky,31,,,,,,,,V,
10/25/14,Missouri,24,,,,,,,,Vanderbilt,14,,,,,,,,H,
10/25/14,Navy,41,,,,,,,,San Jose State,31,,,,,,,,H,
10/25/14,Nebraska,42,,,,,,,,Rutgers,24,,,,,,,,H,
10/25/14,Nevada-Las Vegas,20,,,,,,,,Utah State,34,,,,,,,,V,
10/25/14,Nevada-Reno,26,,,,,,,,Hawaii,18,,,,,,,,V,
10/25/14,North Carolina,28,,,,,,,,Virginia,27,,,,,,,,V,
10/25/14,North Texas,21,,,,,,,,Rice,41,,,,,,,,V,
10/25/14,Northern Illinois,28,,,,,,,,Eastern Michigan,17,,,,,,,,V,
10/25/14,Ohio,21,,,,,,,,Western Michigan,42,,,,,,,,V,
10/25/14,Ohio State,31,,,,,,,,Penn State,24,,,,,,,,V,
10/25/14,Oklahoma State,10,,,,,,,,West Virginia,34,,,,,,,,H,
10/25/14,Old Dominion,51,,,,,,,,Western Kentucky,66,,,,,,,,V,
10/25/14,Oregon State,14,,,,,,,,Stanford,38,,,,,,,,V,
10/25/14,Penn State,24,,,,,,,,Ohio State,31,,,,,,,,H,
10/25/14,Pittsburgh,28,,,,,,,,Georgia Tech,56,,,,,,,,H,
10/25/14,Rice,41,,,,,,,,North Texas,21,,,,,,,,H,
10/25/14,Rutgers,24,,,,,,,,Nebraska,42,,,,,,,,V,
10/25/14,S-M-U,10,,,,,,,,Memphis,48,,,,,,,,H,
10/25/14,San Jose State,31,,,,,,,,Navy,41,,,,,,,,V,
10/25/14,South Carolina,35,,,,,,,,Auburn,42,,,,,,,,V,
10/25/14,Southern Cal,21,,,,,,,,Utah,24,,,,,,,,V,
10/25/14,Southern Miss,20,,,,,,,,Louisiana Tech,31,,,,,,,,H,
10/25/14,Stanford,38,,,,,,,,Oregon State,14,,,,,,,,H,
10/25/14,Syracuse,6,,,,,,,,Clemson,16,,,,,,,,V,
10/25/14,Temple,14,,,,,,,,U-C-F,34,,,,,,,,V,
10/25/14,Tennessee,20,,,,,,,,Alabama,34,,,,,,,,H,
10/25/14,Texas,0,,,,,,,,Kansas State,23,,,,,,,,V,
10/25/14,Texas Christian,82,,,,,,,,Texas Tech,27,,,,,,,,H,
10/25/14,Texas State,22,,,,,,,,UL-Monroe,18,,,,,,,,V,
